ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“‚‹´“ì”ú”i’¬,2023-05-09,18,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“‚‹´—…é–å’¬,2023-07-02,14,‚»‚Ì‘¼,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-01-17,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-04-01,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-06-20,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-08-21,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-08-26,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œä’r’¬,2023-08-30,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@´…’¬,2023-09-12,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@´…’¬,2023-12-06,7,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@m–ØƒmX’¬,2022-12-28,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¼’è¬’¬,2023-11-16,10,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¼ƒm’ƒ‰®’¬,2023-03-09,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@”‡“o¼’¬,2023-08-10,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“‚‹´,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@”‡“o¼’¬,2023-12-01,9,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,2023-01-29,11,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,2023-04-05,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð–k‰GŠÛ’¬,2023-06-08,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼Šâ–{’¬,2022-12-08,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼Šâ–{’¬,2023-12-08,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2022-12-30,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2023-04-02,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2023-04-30,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2023-09-02,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2023-11-19,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,2023-11-23,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR‰¤,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð“ŒŠâ–{’¬,2023-01-25,12,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,”ªð’Ê‘å‹{¼“ü“ŒŽ›’¬,2023-02-26,21,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‘å‹{’Ê”ªð‰º‚é‚Q’š–Ú“ŒŽ›“Œ–å‘O’¬,2023-09-15,14,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãðŠJƒP’¬,2023-11-01,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãðŒäK“c’¬,2023-10-28,13,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð¼‘ ‰¤’¬,2023-06-10,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ŒŽ›‘O,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð“ŒŒäK“c’¬,2023-03-25,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@’r“c’¬,2022-06-30,23,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´’¬,2023-03-31,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽªŠG’¬,2023-04-05,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽªŠG’¬,2023-05-11,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´“°ƒmŒã’¬,2023-02-14,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´’·“c’¬,2023-04-02,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´’·“c’¬,2023-07-09,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´’·“c’¬,2023-08-10,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë‰h,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ÎŒ´“ì’¬,2023-12-12,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽOƒm‹{’¬,2022-03-20,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽOƒm‹{¼’¬,2023-01-03,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽOƒm‹{¼’¬,2023-01-15,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽOƒm‹{¼’¬,2023-03-18,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@ŽOƒm‹{¼’¬,2023-09-23,13,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@’†“‡’¬,2023-11-06,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œü“c“Œ’¬,2023-07-25,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@V“cˆëƒm’i’¬,2023-08-18,2,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@’†‰ÍŒ´—¢–k’¬,2023-02-15,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¼ƒm¯“Œ‰®•~’¬,2023-01-15,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¼ƒm¯•£ƒm¼’¬,2023-10-23,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,Ë–L,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¼ƒm¯–åŒû’¬,2023-12-14,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“©‰»,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð‰F‰ê•Ó’¬,2023-04-27,15,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“©‰»,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðãŒä—ì’¬,2023-06-26,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“©‰»,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð‰Í¼’¬,2022-12-04,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“ì,“©‰»,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð’†Œä—ì’¬,2023-03-11,17,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î’©˜IƒPŒ´’¬,2023-05-02,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Îr‘’¬,2023-02-13,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Îr‘’¬,2023-12-08,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–ÎŠâƒPŠ_“à’¬,2023-06-09,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–ÎŠâƒPŠ_“à’¬,2023-09-19,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î‰ª–{Œû’¬,2023-10-28,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î‰ª–{’¬,2023-05-12,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–ÎÒŠ—‰€’¬,2023-03-11,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î‚“êŽè’¬,2023-05-12,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î’|ƒP•@’¬,2023-06-15,7,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î“y–å’¬,2023-05-16,15,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î–L“c’¬,2023-10-28,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î¼–{’¬,2023-01-20,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î–{ŽR,2023-03-17,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ã‰ê–Î,261017,‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î–÷“c’¬,2023-10-01,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽRã“à‰ÍŒ´’¬,2023-05-31,19,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽRã‘’¬,2023-04-17,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-02-18,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-02-21,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-05-11,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-05-31,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-06-30,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR–kã‘’¬,2023-07-09,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR‰º“à‰ÍŒ´’¬,2023-05-06,4,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR‰º‰Ôƒm–Ø’¬,2022-10-01,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR‰º‘’¬,2023-07-11,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR‰º‘’¬,2023-08-18,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k‘å˜H,261017,‹ž“s•{,‹ž“sŽs–k‹æ,¬ŽR‰º‘’¬,2023-11-02,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
